77132.9,1488,165,22.89
77137.98,1476,163,22.89
77143.05,1465,162,22.89
77148.12,1455,160,22.89
77153.19,1455,160,22.89
77158.26,1455,160,22.89
77163.33,1455,160,22.89
77168.4,1455,160,22.89
77173.47,1437,157,22.89
77178.53,1437,157,22.89
77183.6,1437,157,22.89
77188.67,1428,156,22.89
77193.74,1437,157,22.89
77198.81,1437,157,22.51
77203.88,1437,157,22.89
77208.95,1437,157,22.89
77214.02,1437,157,22.89
77219.09,1437,157,22.89
77224.16,1437,157,22.89
77229.23,1428,156,22.51
77234.3,1428,156,22.51
77239.38,1428,156,22.51
77244.45,1476,163,22.51
77249.51,1415,154,22.51
77254.58,1397,151,22.51
77259.65,1397,151,22.51
77264.72,1476,163,22.13
77269.79,1405,153,22.13
77274.86,1397,151,22.51
77279.94,1397,151,22.51
77285.01,1397,151,22.51
77290.07,1405,153,22.51
77295.14,1437,157,22.51
77300.21,1465,162,22.51
77305.28,1488,165,22.51
77310.35,1524,171,22.51
77315.42,1499,167,22.51
77320.49,1476,163,22.51
77325.56,1476,163,22.89
77330.63,1465,162,22.51
77335.7,1465,162,22.89
77340.77,1465,162,22.89
77345.84,1455,160,22.89
77350.91,1437,157,22.51
77355.98,1455,160,22.89
77361.05,1476,163,22.89
77366.13,1476,163,22.89
77371.2,1465,162,22.89
77376.26,1455,160,22.89
77381.33,1455,160,22.89
77386.4,1455,160,22.89
77391.47,1437,157,22.89
77396.54,1437,157,22.89
77401.61,1437,157,22.89
77406.68,1428,156,22.51
77411.75,1428,156,22.51
77416.82,1415,154,22.51
77421.88,1428,156,22.51
77426.95,1415,154,22.51
77432.03,1405,153,22.51
77437.1,1428,156,22.51
77442.17,1455,160,22.51
77447.24,1488,165,22.51
77452.31,1488,165,22.51
77457.38,1476,163,22.51
77462.45,1644,189,22.51
77467.52,1662,192,22.51
77472.59,1634,187,22.51
77477.66,1550,175,22.51
77482.73,1618,185,22.51
77487.8,1562,177,22.51
77492.87,1562,177,22.51
77497.94,1524,171,22.51
77503.01,1509,168,22.13
77508.08,1509,168,22.13
77513.15,1509,168,22.13
77518.22,2096,258,22.13
77523.29,2158,267,22.51
77528.36,1994,242,22.51
77533.42,1890,226,22.51
77538.49,1762,207,22.51
77543.56,1841,219,22.51
77548.64,1975,239,22.51
77553.71,1790,211,22.89
77558.78,1790,211,22.89
77563.85,1905,229,22.89
77568.92,1940,234,23.28
77573.99,2158,267,23.28
77579.06,1922,231,23.28
77584.21,2197,273,23.28
77589.28,2058,252,23.8
77594.35,2158,267,23.8
77599.42,2324,293,23.8
77604.49,2302,289,23.8
77609.56,2197,273,23.8
77614.63,2324,293,23.8
77619.7,2369,299,24.2
77624.77,2394,303,24.2
77629.84,2324,293,24.2
77634.91,2282,286,24.2
77639.98,2449,312,24.2
77645.05,2351,297,23.8
77650.12,2174,270,23.8
77655.2,2263,283,23.8
77660.27,2158,267,23.8
77665.33,2114,261,23.8
77670.4,2216,276,23.8
77675.47,2520,322,23.8
77680.54,2394,303,23.8
77685.61,2449,312,23.8
77690.68,2351,297,23.8
77695.75,2242,280,24.2
77700.82,2158,267,24.2
77705.89,2302,289,24.2
77710.95,2351,297,24.2
77716.02,2096,258,24.2
77721.09,2197,273,24.2
77726.16,2282,286,24.2
77731.23,2134,264,24.2
77736.3,2351,297,24.2
77741.38,2197,273,24.6
77746.45,2114,261,24.2
77751.52,2174,270,24.6
77756.59,2096,258,24.6
77761.66,2114,261,24.6
77766.73,2114,261,24.2
77771.8,2394,303,24.2
77776.87,2158,267,24.2
77781.94,2158,267,24.2
77787.01,2174,270,24.2
77792.08,2324,293,24.6
77797.15,2242,280,24.6
77802.22,2471,315,24.6
77807.29,2416,307,24.6
77812.36,2242,280,24.6
77817.43,2302,289,24.6
77822.49,4897,685,24.6
77827.56,3430,461,24.6
77832.63,6647,951,24.6
77837.7,4210,580,25
77842.77,2992,394,24.6
77847.84,2576,331,25
77852.91,2497,319,25
77857.98,2449,312,24.6
77863.05,3607,488,24.6
77868.13,2961,390,24.6
77873.2,2860,374,24.2
77878.27,2449,312,24.2
77883.34,2351,297,24.2
77888.41,2394,303,24.2
77893.48,2216,276,24.2
77898.55,2369,299,24.2
77903.62,2242,280,24.2
77908.69,2197,273,24.6
77913.76,2174,270,24.6
77918.83,2158,267,24.6
77923.9,2114,261,24.6
77928.97,2096,258,24.2
77934.04,2197,273,24.6
77939.11,2263,283,24.6
77944.18,2134,264,24.6
77949.25,2242,280,24.6
77954.32,2471,315,25
77959.39,2520,322,25
77964.46,2652,343,25
77969.53,2625,338,25
77974.6,2520,322,25
77979.67,2394,303,25
77984.73,2369,299,25
77989.8,2174,270,25
77994.88,2263,283,25
77999.95,2197,273,25
78005.02,2324,293,25
78010.09,2394,303,25
78015.16,2263,283,25.41
78020.23,2302,289,25.41
78025.3,2471,315,25
78030.37,2282,286,25
78035.43,2282,286,25.41
78040.5,2197,273,25.41
78045.57,2174,270,25
78050.65,2078,255,25
78055.72,2174,270,25.41
78060.79,2114,261,25.41
78065.86,2263,283,25
78070.93,2078,255,25
78076,2096,258,25
78081.07,2027,247,25
78086.14,2058,252,25
78091.21,2134,264,25
78096.28,2078,255,25
78101.35,2015,246,25
78106.42,1940,234,25
78111.49,2263,283,25
78116.56,2216,276,25
78121.63,2302,289,25
78126.7,2216,276,25
78131.77,2134,264,25
78136.84,1940,234,25.41
78141.91,1922,231,25.41
78146.98,2078,255,25.41
78152.05,2015,246,25.41
78157.12,2302,289,25.41
78162.19,2263,283,25.41
78167.26,2134,264,25.41
78172.33,2114,261,25.82
78177.4,2078,255,25.41
78182.47,2096,258,25.41
78187.54,2282,286,25.41
78192.61,2242,280,25.41
78197.68,2216,276,25.41
78202.76,2520,322,25.41
78207.82,2890,379,25.41
78212.89,2369,299,25.41
78217.96,2324,293,25.41
78223.03,2302,289,25.82
78228.1,2416,307,25.82
78233.17,2351,297,25.82
78238.24,2242,280,25.82
78243.31,2324,293,25.41
78248.38,2158,267,25.41
78253.45,2216,276,25.41
78258.52,2216,276,25.41
78263.59,2302,289,25.41
78268.66,2351,297,25.41
78273.73,2114,261,25.41
78278.8,2058,252,25.41
78283.87,2114,261,25.41
78288.94,2216,276,25.82
78294.01,2078,255,25.41
78299.08,2015,246,25.82
78304.15,1994,242,25.41
78309.22,1975,239,25.41
78314.29,2078,255,25.41
78319.36,2015,246,25.41
78324.42,1956,237,25.41
78329.49,1956,237,25.41
78334.56,2027,247,25.41
78339.63,2351,297,25.41
78344.7,2197,273,25.41
78349.77,2114,261,25.41
78354.85,2096,258,25.41
78359.92,2134,264,25.41
78364.98,2174,270,25.41
78370.05,2197,273,25.41
78375.13,2197,273,25.41
78380.2,2114,261,25.41
78385.27,2078,255,25.41
78390.34,2058,252,25.41
78395.41,2027,247,25.41
78400.48,2302,289,25.41
78405.55,2174,270,25.41
78410.62,2114,261,25.41
78415.69,2114,261,25.41
78420.76,2078,255,25.41
78425.83,2058,252,25.41
78430.9,2216,276,25.41
78435.97,2351,297,25.41
78441.03,2282,286,25.41
78446.1,2158,267,25.41
78451.17,2096,258,25.41
78456.24,2197,273,25.41
78461.31,2158,267,25.41
78466.55,2114,261,25.41
78471.84,2242,280,25
78477.13,2394,303,25
78482.4,2158,267,25
78487.8,2114,261,25
78493.08,2096,258,25
78498.37,2242,280,25
78503.67,2158,267,25.41
78508.95,2174,270,25.41
78514.23,2282,286,25.41
78519.52,2282,286,25.41
78524.8,2078,255,25.41
78530.08,2324,293,25.41
78535.37,2158,267,25.41
78540.66,2242,280,25.41
78545.94,2302,289,25.41
78551.23,2197,273,25.41
78556.52,2096,258,25.41
78561.59,2078,255,25.41
78566.66,2158,267,25.41
78571.73,2058,252,25.41
78576.8,2058,252,25.41
78581.86,2134,264,25
78586.93,2263,283,25.41
78592,2114,261,25.41
78597.07,2416,307,25
78602.14,2197,273,25
78607.21,2324,293,25.41
78612.28,2242,280,25.41
78617.35,2302,289,25.41
78622.42,2134,264,25.41
78627.48,2216,276,25.41
78632.55,2027,247,25.82
78637.63,2158,267,25.82
78642.7,2174,270,25.82
78647.77,2197,273,25.82
78652.84,2078,255,25.82
78657.9,2114,261,25.82
78662.97,2158,267,25.82
78668.04,2158,267,25.82
78673.11,2197,273,25.82
78678.18,2078,255,25.41
78683.25,1994,242,25.41
78688.32,1956,237,25.41
78693.39,1940,234,25.41
78698.46,1975,239,25.41
78703.53,2134,264,25.41
78708.6,2114,261,25.82
78713.67,2394,303,25.82
78718.74,2324,293,25.82
78723.81,2197,273,25.82
78728.88,2058,252,25.41
78733.95,2078,255,25.82
78739.02,2134,264,25.82
78744.09,2282,286,25.82
78749.16,2197,273,25.82
78754.23,2197,273,25.41
78759.3,2263,283,25.82
78764.37,2324,293,25.82
78769.44,2282,286,25.41
78774.51,2158,267,25.41
78779.58,2134,264,25.41
78784.65,2302,289,25.41
78789.72,2027,247,25
78794.78,3268,436,25
78799.86,2471,315,25
78804.93,2216,276,25
78810,2351,297,25
78815.07,2216,276,25
78820.13,2242,280,25
78825.2,2282,286,25
78830.27,2197,273,25
78835.34,2497,319,24.6
78840.41,2114,261,24.6
78845.48,2174,270,24.6
78850.55,2174,270,24.2
78855.62,2158,267,24.2
78860.69,1994,242,24.2
78865.77,2058,252,24.6
78870.83,1975,239,24.2
78875.9,1975,239,24.6
78880.97,1975,239,24.6
78886.04,1956,237,24.6
78891.11,2497,319,24.6
78896.18,2096,258,24.6
78901.25,1940,234,24.2
78906.32,1905,229,24.6
78911.39,1870,223,24.6
78916.46,1905,229,24.6
78921.53,1890,226,24.6
78926.6,1956,237,24.6
78931.67,2096,258,25
78936.74,2216,276,25
78941.81,2078,255,25
78946.88,2078,255,25
78951.95,2114,261,25
78957.02,2058,252,25
78962.09,2027,247,25
78967.16,2096,258,25
78972.23,2096,258,25
78977.3,2096,258,25
78982.37,2096,258,24.6
78987.43,2134,264,24.6
78992.5,2058,252,24.6
78997.57,2078,255,24.6
79002.64,2078,255,24.6
79007.71,2242,280,24.6
79012.78,2078,255,24.6
79017.85,2158,267,24.6
79022.92,2282,286,24.2
79027.99,2058,252,24.2
79033.06,1956,237,24.6
79038.13,1870,223,24.2
79043.2,1890,226,24.2
79048.27,1922,231,24.2
79053.34,1890,226,24.2
79058.41,1890,226,24.2
79063.48,2078,255,24.2
79068.55,1994,242,24.2
79073.62,1940,234,24.2
79078.69,1890,226,24.2
79083.76,1890,226,24.2
79088.83,1922,231,24.2
79093.9,2015,246,24.2
79098.97,2801,365,24.2
79104.04,4319,597,24.2
79109.11,3979,545,24.2
79114.18,3394,456,24.2
79119.25,2992,394,24.2
79124.32,3512,474,24.2
79129.39,3476,468,24.2
79134.45,3787,515,24.2
79139.52,3476,468,24.2
79144.59,4372,605,24.2
79149.66,3394,456,24.2
79154.73,4897,685,24.6
79159.8,3209,427,24.2
79164.87,3349,449,24.2
79169.94,6134,873,24.6
79175.02,4037,554,24.2
79180.08,3787,515,24.2
79185.15,3979,545,24.2
79190.22,3555,480,24.2
79195.29,4266,588,24.6
79200.36,5663,801,24.6
79205.43,4688,653,24.6
79210.49,4431,614,24.6
79215.57,4564,634,24.6
79220.64,3741,508,24.6
79225.71,4372,605,24.6
79230.77,3979,545,24.6
79235.84,5262,740,24.6
79240.91,5414,763,24.6
79245.98,5353,754,24.6
79251.05,5262,740,25
79256.13,5587,790,25
79261.2,4431,614,25
79266.27,4504,625,25
79271.33,5182,728,25
79276.4,6038,858,25
79281.47,7992,1156,25.41
79286.54,7992,1156,25.41
79291.61,7992,1156,25.82
79296.68,7992,1156,25.82
79301.75,7992,1156,25.82
79306.82,5110,717,25.82
Test,,,
Time (s) ,CO2 (ppm) ,TVOC (ppb) ,Temperature (C) 
5.48,0,0,0
10.55,0,0,0
15.63,0,0,0
20.7,0,0,0
25.77,0,0,0
30.84,0,0,0
35.91,0,0,0
40.98,0,0,0
46.05,0,0,0
51.12,0,0,0
56.19,0,0,0
61.26,0,0,0
66.33,0,0,0
71.4,0,0,0
76.47,0,0,0
81.55,0,0,0
86.62,0,0,0
Test,,,
Time (s) ,CO2 (ppm) ,TVOC (ppb) ,Temperature (C) 
5.41,0,0,0
Test,,,
Time (s) ,CO2 (ppm) ,TVOC (ppb) ,Temperature (C) 
5.41,0,0,0
10.48,0,0,0
15.56,0,0,0
20.63,0,0,0
25.7,0,0,0
30.77,0,0,0
35.84,0,0,0
40.92,0,0,0
45.99,0,0,0
51.06,0,0,0
56.13,0,0,0
61.2,0,0,0
66.27,0,0,0
71.35,0,0,0
76.42,0,0,0
81.49,0,0,0
86.56,0,0,0
Test,,,
Time (s) ,CO2 (ppm) ,TVOC (ppb) ,Temperature (C) 
5.34,0,0,0
10.41,0,0,0
15.48,0,0,0
20.55,0,0,0
25.63,0,0,0
30.7,0,0,0
35.77,0,0,0
40.84,0,0,0
45.91,0,0,0
50.99,0,0,0
Test,,,
Time (s) ,CO2 (ppm) ,TVOC (ppb) ,Temperature (C) 
5.41,0,0,0
10.48,0,0,0
15.56,0,0,0
20.63,0,0,0
25.7,0,0,0
30.77,0,0,0
35.84,0,0,0
40.91,0,0,0
45.99,0,0,0
51.06,0,0,0
56.13,0,0,0
Test,,,
Time (s) ,CO2 (ppm) ,TVOC (ppb) ,Temperature (C) 
5.41,0,0,0
10.49,0,0,0
15.56,0,0,0
20.63,0,0,0
Test,,,
Time (s) ,CO2 (ppm) ,TVOC (ppb) ,Temperature (C) 
5.34,0,0,0
10.41,0,0,0
15.49,0,0,0
20.57,0,0,0
25.64,0,0,0
30.72,0,0,0
35.79,0,0,0
40.87,0,0,0
45.95,0,0,0
51.02,0,0,0
56.1,0,0,0
61.17,0,0,0
66.25,0,0,0
71.32,0,0,0
76.4,0,0,0
81.47,0,0,0
86.55,0,0,0
91.63,0,0,0
96.7,0,0,0
101.78,0,0,0
106.86,0,0,0
112,0,0,0
Test,,,
Time (s) ,CO2 (ppm) ,TVOC (ppb) ,Temperature (C) 
5.41,0,0,0
10.49,0,0,0
15.56,0,0,0
20.64,0,0,0
25.71,0,0,0
30.79,0,0,0
35.87,0,0,0
40.94,0,0,0
46.02,0,0,0
51.09,0,0,0
56.17,0,0,0
Test,,,
Time (s) ,CO2 (ppm) ,TVOC (ppb) ,Temperature (C) 
5.36,1,0,0
10.44,1,0,0
15.52,1,0,0
20.59,1,0,0
25.67,1,0,0
Test,,,
Time (s) ,CO2 (ppm) ,TVOC (ppb) ,Temperature (C) 
5.41,0,0,25
10.49,327.4,0.4,25
15.56,412.8,0.4,25
20.64,412.8,0,25
25.72,401,0,25
30.79,400.6,0,25
35.87,403.8,0,25
41.01,401.8,0,25
Test,,,
Time (s) ,CO2 (ppm) ,TVOC (ppb) ,Temperature (C) 
5.39,0,0,25
10.46,322.2,0.2,25
15.53,409.2,0.2,25
20.6,414,0.4,25
25.67,410.4,0.2,25
30.75,407.2,0,25
35.82,400,0,25
40.89,400,0,25
45.97,403.6,0,25
51.04,404.6,0.4,25
Test,,,
Time (s) ,CO2 (ppm) ,TVOC (ppb) ,Temperature (C) 
5.41,0,0,25
10.48,320,0,25
15.56,407.8,0.2,25
20.63,430.2,1,25
25.7,431.2,0.4,25
30.77,410.8,0,25
35.84,405,0,25
40.92,411.4,0.2,25
Test,,,
Time (s) ,CO2 (ppm) ,TVOC (ppb) ,Temperature (C) 
5.41,0,0,25
10.48,322.8,0.4,25
15.55,412,1.6,25
20.63,460.4,8.8,25
25.7,466.6,9.4,25
30.77,469.8,10,25
35.85,479.6,11.6,25
40.92,455.2,8,25
45.99,436.4,5.2,25
51.06,439,5.4,25
56.13,429,3.8,25